hanzi,pinyin,meaning_en,meaning_pl,audio_url,level
爱,ài,love,miłość,,HSK1
八,bā,eight,osiem,,HSK1
爸爸,bàba,father,tata,,HSK1
杯子,bēizi,cup,kubek,,HSK1
北京,Běijīng,Beijing,Pekin,,HSK1
本,běn,measure word for books,klasyfikator książek,,HSK1
不客气,búkèqi,you are welcome,proszę bardzo,,HSK1
不,bù,not,nie,,HSK1
菜,cài,dish,danie,,HSK1
茶,chá,tea,herbata,,HSK1
吃,chī,eat,jeść,,HSK1
出租车,chūzūchē,taxi,taksówka,,HSK1
打电话,dǎ diànhuà,to make a phone call,dzwonić,,HSK1
大,dà,big,duży,,HSK1
的,de,particle,de,,HSK1
点,diǎn,o'clock,godzina,,HSK1
电脑,diànnǎo,computer,komputer,,HSK1
电视,diànshì,television,telewizja,,HSK1
电影,diànyǐng,movie,film,,HSK1
东西,dōngxi,thing,rzecz,,HSK1
都,dōu,all,wszyscy,,HSK1
读,dú,read,czytać,,HSK1
对不起,duìbuqǐ,sorry,przepraszam,,HSK1
多,duō,many,dużo,,HSK1
多少,duōshao,how many,ile,,HSK1
儿子,érzi,son,syn,,HSK1
二,èr,two,dwa,,HSK1
饭店,fàndiàn,restaurant,restauracja,,HSK1
飞机,fēijī,airplane,samolot,,HSK1
分钟,fēnzhōng,minute,minuta,,HSK1
高兴,gāoxìng,happy,szczęśliwy,,HSK1
个,gè,measure word general,klasyfikator ogólny,,HSK1
工作,gōngzuò,work,praca,,HSK1
汉语,Hànyǔ,Chinese language,język chiński,,HSK1
好,hǎo,good,dobry,,HSK1
号,hào,number,numer,,HSK1
喝,hē,drink,pić,,HSK1
和,hé,and,oraz,,HSK1
很,hěn,very,bardzo,,HSK1
后面,hòumian,behind,z tyłu,,HSK1
回,huí,return,wracać,,HSK1
会,huì,can,potrafić,,HSK1
火车站,huǒchēzhàn,train station,dworzec kolejowy,,HSK1
几,jǐ,how many,ile,,HSK1
家,jiā,home,dom,,HSK1
叫,jiào,to be called,nazywać się,,HSK1
今天,jīntiān,today,dziś,,HSK1
九,jiǔ,nine,dziewięć,,HSK1
